% of the variation
% sodium
abbreviate stem
acid phosphatase
agricultural management
agricultural practice
alpha diversity
amino acid
analysis of variance
anthurium seedling
antimicrobial activity
antimicrobial peptide
antioxidant activity
apx activity
arylsulfatase activity
asymbiotic germination
bacterial community
bacterial composition
bacterial richness
bench height
biological activity
black hole
blue lead
blue led
botanical garden
can soil
candidate gene
cd accumulation
cd concentration
cd stress
cd treatment
cell wall
chemical fertilizer
chilling stress
chl degradation
coat color
control group
coral soil
day of culture
density level
detach leaf
different concentration
different plant
differential protein
differential redox protein
digestive tract
dioecious fig
disulfide bond
dominant phyla
dry weight
e. lespedezae
e. rigida
enzymatic activity
erecta var
error bar
essential oil
expression level
extractable element
f. benjamina
f. erectaf. hirta
f. solani
f. triloba
ficus specie
fig specie
fig tree
fig wasp
fleshy fruit
foliage branch
foot cell
g. occidentalis
genotype of lemon
germination percentage
germination rate
germination speed
germination success
glucosidase activity
greenhouse condition
h. gardnerianum
h2o2 concentration
high amount
high seed
host plant
hypochlorite solution
i. chloroxantha
ilam genotype
inner seed
insulin resistance
isfahan genotype
l. microcarpa
lappula genus
ldl oxidation
lead light
leaf blade
leaf senescence
lemon balm
light source
light treatment
litchi orchard
management practice
mature seed
mda content
medicinal plant
microbial community
mm nacl
mm put
monoecious fig
multiple regression
n. singapureana
n. veratrifolia
nacl treatment
native page
new specie
normal temperature
number of seed
nutlet disk
o. subsp
orchid specie
organic matter
other specie
outer seed
oxidative stress
p fraction
page gel
pearson correlation
permeability of the plasma
phenolic compound
phylogenetic analysis
physiological trait
plant amp
plant growth
plant specie
plasma membrane
pollen grain
pollinator specie
population structure
positive correlation
powdery mildew
present study
previous study
proline content
protein level
protein stain
r software
r. rosea
redox protein
relative abundance
relative humidity
relative permeability
rice cultivar
rice plant
rice seedling
root elongation
ros homeostasis
rosea population
s. lancea
sa soil
salt stress
same specie
scale bar
scavenge activity
secondary metabolite
seed coat
seed density
seed dispersal
seed germination
seed size
sgr homolog
shoot extension
shrub specie
significant predictor
simpson index
sod activity
sodium hypochlorite
soil enzyme
soil ph
soil property
soil quality
soil sample
south africa
soybean tis
specie of pollinator
standard deviation
standard error
stress response
sweet potato
ta soil
taipei city
tea plantation
temperate japonica
temporal change
tf value
ti value
total nitrogen
total protein
treatment group
tree specie
tropical japonica
tulasnella calospora
u. braun
urease activity
v. planifolia
weedy trait
z. mucronata
° c
