% of the variation
% sodium
-population
abbreviate stem
acid phosphatase
additional file
agricultural management
agricultural practice
al .
alpha diversity
amino acid
analysis of variance
anthurium seedling
antimicrobial activity
antimicrobial peptide
antioxidant activity
apx activity
arylsulfatase activity
asymbiotic germination
bacterial community
bacterial composition
bacterial diversity
bacterial richness
bench height
biological activity
black hole
blue lead
blue led
botanical garden
can .
can soil
candidate gene
cd accumulation
cd concentration
cd stress
cd treatment
cell wall
chemical fertilizer
chen et
chilling stress
chl degradation
co-
coat color
control group
coral soil
day of culture
density level
detach leaf
different concentration
different letter
different plant
different seed
differential protein
differential redox protein
digestive tract
dioecious fig
disulfide bond
dominant phyla
dry weight
e. lespedezae
e. rigida
enzymatic activity
erecta var
error bar
essential oil
et al
ex f.
expression level
extractable element
f. benjamina
f. erecta
f. hirta
f. solani
f. triloba
ficus specie
fig .
fig specie
fig tree
fig wasp
fleshy fruit
foliage branch
foot cell
forest soil
g. occidentalis
genotype of lemon
germination percentage
germination rate
germination speed
germination success
glucosidase activity
green island
greenhouse condition
h. gardnerianum
h2o2 concentration
high amount
high seed
host plant
huang et
hypochlorite solution
i. chloroxantha
ilam genotype
inner seed
insulin resistance
isfahan genotype
l. microcarpa
lappula genus
large number
ldl oxidation
lead light
leaf blade
leaf senescence
lee et
lemon balm
li et
light source
light treatment
litchi orchard
liu et
management practice
mature seed
mda content
medicinal plant
microbial community
mid-
mm long
mm nacl
mm put
mokotjomela et
monoecious fig
mozaffar et
multiple regression
n. singapureana
n. veratrifolia
nacl treatment
native page
new specie
normal temperature
number of seed
nutlet disk
o. subsp
orchid specie
organic matter
other hand
other specie
outer seed
oxidative stress
p fraction
page gel
pearson correlation
permeability of the plasma
phenolic compound
phylogenetic analysis
physiological trait
plant amp
plant growth
plant specie
plasma membrane
pollen grain
pollinator specie
population structure
positive correlation
powdery mildew
present study
previous study
proline content
protein level
protein stain
r software
r. kirschner
r. rosea
red seed
redox protein
relative abundance
relative humidity
relative permeability
rice cultivar
rice plant
rice seedling
root elongation
ros homeostasis
rosea population
s. lancea
sa soil
salt stress
same specie
scale bar
scavenge activity
secondary metabolite
seed coat
seed density
seed dispersal
seed germination
seed size
sgr homolog
shoot extension
shrub specie
significant difference
significant predictor
simpson index
sod activity
sodium hypochlorite
soil enzyme
soil ph
soil property
soil quality
soil sample
south africa
soybean tis
sp .
specie diversity
specie of pollinator
standard deviation
standard error
stress response
sub-
sweet potato
ta soil
taipei city
tea plantation
temperate japonica
temporal change
tf value
ti value
total nitrogen
total number
total protein
treatment group
tree specie
tropical japonica
tulasnella calospora
u. braun
urease activity
v. planifolia
van wyk
wang et
weedy trait
yang et
yellow leaf
yu et
z. mucronata
zhang et
° c
β-
